patterns,tags
yc^#ȱtȰ‡#j^be^ǆu€*g.ȰpȰȱ^p?Ǆ‡,ပူတင်းလေး
xe^bȲ,ပူတင်းလေး
*?ǄcȰxȱ,ပူတင်းလေး
yĘt^yȱfȱu€!cǅx.è‡gǄ!%.ȱǆ%Ȱȱc?ǄcȲ?ǄcȲ?Ǆf#pȱ,ပူတင်းလေး
yȲuǄ,ပူတင်းလေး
y#Ǆu^!a^u€$ǅǆ,ပူတင်းလေး
*f*gǄ†ǆ#èuĘt^y#Ǆu^bȲe^xǅǆ,ပူတင်းလေး
*ȱ‡g.e^*?y^#ȱbè‡,ပူတင်းလေး
*ȱ‡g.e^#j^ǆyĘt^yȱt?Ǆe^e†aau^xȰǆp.Ȱa?Ǆvz^uȰǆ#ȰfȰȱe^tp^xǄ!ȱǆ!è‡,ပူတင်းလေး
fȰȱa^uȲe^ǆqǅtȰpȱ,ပူတင်းလေး
y>‡aĘȰȱe^y#Ȱǆa?ǄbȲȱǆ!e^zȱp?Ǆa?Ǆ*!?Ǆǆu€yaȲt^uĘt^fȱǆuf^y<ȱ,ပူတင်းလေး
x!ȱǆ,ပူတင်းလေး
y>aĘȰȱe^#Ȱǆa?ǄbȲf^y?tȱ,ပူတင်းလေး
xȱ#Ǆu^!y#èy%?,ပူတင်းလေး
xe^bȲuĘ>ǆ!e^au^xȰǆuȰ€a^g>#Ǆu^uf^yȰ,ပူတင်းလေး
*?ǄaȰ,ကျောမောင်မောင်ကျော
!Ȱj<?p.Ȱtè‡,ကျောမောင်မောင်ကျော
#f^cyȱxȰȱ#^f^,ကျောမောင်မောင်ကျော
%ǅay*ȱǆpȰȱxǅǆpè,ကျောမောင်မောင်ကျော
*bĘȰ*tȰ,ကျောမောင်မောင်ကျော
eȰa‡jȲ‡eȲ‡ppȲ~jȲaxȰ%p~jȲǄȰpbȱ#ǈ#^€‡vb‡aȲxxvxp?x^g?pȲ,ကျောမောင်မောင်ကျော
te~c^ȱ,ကျောမောင်မောင်ကျော
&ǅǆ*f~x#ǅǆyȱǆ,ကျောမောင်မောင်ကျော
%ǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅy%ǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅy,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#e^zǅyz^#e^zǅyz^yȰ!z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#?Ǆ*z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
zȰȱa^Ȳȱp.ȰuèaȰȱe^ǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yuĘȰȱ!xǅǆ#Ȱ*a^#?Ǆp.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*a?ǄazǏ^aȲȰǆ%#Ȱȱa^tȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yuĘȰȱ#?Ǆa^bȲe^xǅǆpaz^uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yȰyȰtè‡p?Ǆe^uĘȰȱ#a^y<ȱtȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#Ǆy<ȱuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
u>a?Ǆe€p?Ǆ‡a?Ǆqȱǆ%.ȱǆuĘ>,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
bȲȰȱ!e^e€‡#e^tȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pǅpǅpǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
tȰaȰȱe^ǆ#ȱ$Ȱ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅ%ǅya?ǄpǅpǅbȲ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆpȱuȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y!<?#?Ǆ‡uȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
aĘj‡^#?Ǆ‡pȰȱ‡aȰȱe^ǆ%ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*bǄpȰȱ‡pf^pȰȱ‡y<ȱ#<Ǆu^f?f?#Ȱǆp.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ya^f^pȰȱ‡pu^yz^g?Ǆa^aȲpz^bȲ?v,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
u>a?Ǆ‡u!?Ǆv?Ǆe^a&ȱ!è‡*bȲǏ^!j^#ȰǆuȰǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xȱy<p^tȰ#è&.t‡^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uĘȰȱu#?Ǆa^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&ǄpȰz.v,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*#?Ǆa^y?Ǆǆ!<e^ǆcȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
jp?Ǆe^ǆbĘȰȱa^#<t‡^tȰpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
b!e‡^c^Ȳy?Ǆǆyt‡^p.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
aȲȰȱe^ǆy<ȱy<p^y?u€%Ȱǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&ȲȰȱe‡^cȲe^ǆaȰȱe^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
be^!e^pf^qǄqǄuĘȰȱbè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€ae€ǆpf^aȰȱe^u€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ye?Ǆu€tè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
b?Ǆb?Ǆta^p?Ǆe^uĘȰȱ#a^y<ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&è‡*r€#aĘ>ǆu€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
au^au^uè%Ǆ†ǆyz^&.t‡^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
r>qèy<ȱ%ǅ%ǅ!<?#ȱǆ%ǅ%ǅ!Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#?Ǆe^a>ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
p?Ǆǆp?p^f.t‡^*tȰ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€apȰȱ‡ȿʧʨʨv?Ǆǆuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*y#Ȱǆe€*ǅpa^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uèaȲt^pȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
wa^&a^&a^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xȱp.Ȱ#è&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆpz^tȰȱ^bȲf^!Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
bȲ?bȲ?bȲ?y.bȲ?y.,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xȱuĘy<ȱ#è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pȱ‡pȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xǅpȱ!Ǆ†#Ȱǆqèfaȱǆp.ȰyuĘȰȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!.uĘt^uĘ>,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*%è#ȰǆuȰǆuĘ>ǆb€zǅuȰǆ%.ȱǆ*Ǆ†ǆtȰȱ^bȲf^p?Ǆ‡!Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ez^tȰȱ^a?ǄyaĘ?Ǆa^xǅǆ#?Ǆ‡uĘȰȱqȱǆpz^#Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
p.ȰuȰ€pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y!<?g?Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%.ȱǆyz^bȲ?v,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
t<Ǆp^ga^#y^ǆb.èbȲ?t^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
t?Ǆǆ$Ȱǆ%a^zǅf>ǆy>b!?Ǆe^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%Ǆ†ǆvǅǆpè‡%ǅ!<?#ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
b^b^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*ge^uĘȰ#ȱǆyȰǆbȲe^uȰyè‡#è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€yy<p^y?xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xz^gȱwȱpǄt^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uè#?ǄpȰȱ‡pz^pa^#?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*r>y<ȱe€yǄ#Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*ȱx.ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
p.Ȱ*aǄt^#Ǆ†ǆa?ǄuȰǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yu€pȰȱ‡&?ǄaȰȱe^a#ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uȰǆ!y#ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*aȰȱa^aĘy^ǆpz^&,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
be^!e^pȲè#ȰǆuȰǆba^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yȰȱte^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uĘȰȱpǄt^ǆ!<?%Ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yȱc€ue^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!a^!Ȱȱpz^tȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pf^u.èxz^#Ȱȱa^#è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
te^aze^ze^*%Ǆu^#Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^uȲȱǆ!j^aĘ>ǆ#ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uĘ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
v?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅuĘȰȱpè‡*p?Ǆe^ǆuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€uèe€uèe€uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yz^%>pȱb?Ǆǆpȱxz^%ǅ#è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pf^a?Ǆa^uè#Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆaȰȱe^ǆyè‡uǄ†u€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
b!t^bȲ>a?Ǆ$?Ǆe^ǆfȱǆ!*Ȱȱe^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#Ȱ#.e‡^t.ȱǆez^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pǅpǅu€uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#ȱ#ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xz^%ǅ‡%p?!#?Ǆ‡!y<t^ǆy%?,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y?Ǆǆ!.ȱ!e^x$a#Ȱ#.e‡^tȰpè‡t.ȱǆaĘ>ǆ#?Ǆuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅye^ǆ*p.a^y!<?%#?ǄuȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*r>#?Ǆuè&ȱ#èt?Ǆx>p*p.a^paz^y!<?bè‡u€xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&Ǆp^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*a?ǄabȲȰȱ#ȱǆ&e^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅ‡a?ǄaĘ?Ǆa^pz^#?Ǆ‡qe^pè‡!Ȱȱc€!tȰpè‡yz^%>pȱaf?p^aǅǆzǏ^vt^p>ǆqȱǆbè‡pȱu€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!<e^p?Ǆ‡tȰȱ^yzǄp^yȱtè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
rǉ&ȱpaz^pȰȱ‡y!<?bè‡u€xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&Ǆp^pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y<ȱu?Ǆ‡qȱǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#ǅfe^fe^tè‡t.ȱǆvĘf^tȰpè‡aȰȱe^p.ȰpȰȱe^!<?%Ȱǆpȱuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!<z^uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ye^ǆpǄt^ǆye^ǆu€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȰȱ^!<?bĘe^ǆ%ȱ*ȱǆafȱǆpf^bǄvĘf^bè‡yz^g?Ǆ#Ȳe^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆ#?Ǆ‡!#ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*!e^aye^ǆa?Ǆ#.y^ǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fa?p^g?ǄpȱxȱaĘ>ǆ#è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*pȰȱe^u€pȱyaĘ?Ǆa^xǅǆpè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅuȲ†y#ȱpȰȱ‡u€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
c.p^j,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
xȱp.Ȱ#è&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*a^f^q!f^g?Ǆpè‡tȱyj^tè‡aȰȱe^y#Ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
jj^ǆp?Ǆ‡jxa^aĘ>ǆ!.,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%.ȱǆg?Ǆ%.ȱǆ!u^g?Ǆ!u^!pè‡x$u€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
jȰȱe^ǆ#?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y>ǆy#ȱu€fȰtè‡pȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&fȰȱ^uf^aȰȱe^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ayy>ǆ#ȱpȱtè‡vĘp^vĘp^a?Ǆ#ǅǆ#?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
bȲf^pz^j>,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€ye^ǆy!<?#èbȲf^pp^*Ȱȱe^aĘ?Ǆfȱǆ!yz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#y^ǆbȲe^ǆ#èypǅxǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#ǅbȲe^ǆ#èygǄ†pȰȱ‡xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
p?Ǆ‡t<f^zȰȱa^$ȰǆaĘuĘ>qe^u€pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ye^ǆuĘȰȱvǅǆpz^e€‡a?Ǆ%?u^bȲf^pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
aȰȱe^ǆx.?Ǆe^u>a?Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
j>‡a?Ǆ!Ȱȱuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆyz^$€ǆyz^*è!?Ǆǆxȱxz^ct^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€*y<Ȱȱe^qèy<ȱuȲȰȱa^gǄ†ǆtȰbè‡pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
c!Ǆf?Ǆa^u€wȲȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
j>a?Ǆp.Ȱr>#?ǄtȰ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
aȲ.t^Ȱpȱ^p?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&?Ǆ#ǅapȰȱ‡tȰȱa^uĘ>,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y!u€xǅǆtȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
jj^ǆ*Ȱy#ȱuètȰ!y<ȱa?Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yuĘȰȱ#?Ǆa^bȲe^xǅǆpaz^uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
u.èaĘj‡^bȲe^#?Ǆ‡#.<e‡^u€‡#ȱǆt>a?Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅqȱǆ%.ȱǆuĘ>ǆaqèa#ǅa%Ȱ#ǅu€uè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yĘ<?a^uȰǆpȱuè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&e‡^*e^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ye^ǆpǄt^ǆye^ǆu€gf^!Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y?Ǆǆp.Ȱ!.ȱp?Ǆe^ǆye^ǆa?Ǆ#.y^ǆpz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
p>p>t>a?Ǆǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*ȱ$Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
te‡^yȰ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€*aǄt^#Ǆ†ǆa?ǄbȲf^bè‡pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€p?Ǆ‡&ȱ*bȲf^qèaa#Ȱǆp.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!Ȱbè%Ȱp~pȱqèa%ǅbȲy^ǆtȰ!<ȱy<ȱuȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
te‡^aĘ>ǆpȰȱ^#ȱǆy%?xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yȰ‡pȱu€y>ǆ*uǅ#ȰǆtètèuȰǆ!y<ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&?Ǆe^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
pf^pȰȱ‡!?Ǆa^tȰaĘpȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
ye^c€u€aȰȱe^ǆh.è,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y>ǆp.Ȱe€‡*bt^ǆy<ȱuȲ†‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*v?ǄǆaĘ>ǆ#è!u^*x.ȱǆaĘ>ǆ#è!u^pf^tȰaǄt^q?Ǆe^uĘ>ǆpȰȱ‡e€#è!u^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#Ȱǆe€ǆb€#Ȱȱa^bȲf^y<,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅy!<?pȰȱ‡xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!Ȱbè%Ȱp~pȱqèa%ǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*?Ǆa^f^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*!ȰǆuȰǆbĘe^ǆyb†!pè‡*#Ȱǆqȱǆy<Ǆp.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*!ȱyqe^pè‡bȲf^bĘe^ǆp.Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
g.èfȱǆaĘyz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
bȲȰǆqȱǆpȱpȰȱe^uĘt^yga^!%Ȱǆxǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
bètè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
#<#?Ǆ‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!?Ǆa^#a^u€*ǅǆay!Ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
g.èyfȱǆxǅǆh.èa?Ǆfȱǆyz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆfȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&e‡^*e^ǆ%ǅ‡vǄt^ǆy&Ǆp^!e^yga^bȲe^xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!Ȱbè%Ȱp~pȱqèyqj‡^be^y>ǆuȰǆqȱǆpȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
%ǅ‡a?Ǆyp.Ȱ‡be^*q?,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
uĘt^qj‡^#ȰbȲ?v!è‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fȱǆv?Ǆ‡y.Ȱǆpȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*?Ǆe^cȰ€‡pȱaè!>ǆy?Ǆe^b!Ȱȱ‡f^$f^%Ȱȱa^zǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!j^ǆfȱǆy!<?pȱ*ge^uĘȰu€pz^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
paz‡^aȲ.t^pȰȱ^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*ȱ$Ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
jxa^!Ȱȱa^!e^b.Ȱǆf?p^auȰ€a^fyĘè,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
fpu^*e^%j^!f^rz^*t^*?Ǆe^*y^*xȰȱa^pǅvf^c€ǆ*f^*Ȱȱa^$f^%Ȱȱa^zǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
$Ǆp^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*?Ǆe^cȰ€‡pȱ#y^ǆ&Ȱȱe^ǆpǅ#u^w^$f^%Ȱȱa^zǅ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y*?u^tè‡q,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
e€a!.z^pǅp.ȰuèaĘ?Ǆa^pȱu€*Ȱjj^ǆa#èh.p^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!<e^aȲ.t^ya?ǄaĘ?Ǆa^%#Ȱȱa^zǄp^yȱtȰȱ^y#.<p^tè‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yyy&Ǆp^xǅǆ!.z^pǅ&,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*y<p^p!p.Ȱp.Ȱǆy?pè‡*?u^!ȰǆuȲa^jyȲȱǆf.ȱ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
y>ǆ#ȱuȰyè‡%ǅuĘt^y#ȱbè‡xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*?u^t?Ǆe^pè‡%ǅp.Ȱ*?u^aĘu€,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
te^y!<?uèytȰpp^pè‡e€‡*ȱǆtj^ǆbȲa^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*bǄaȰȱe^y#Ȱǆ*p.a^uȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!Ȱ%Ȱȱa^pè‡#ǅt.ȱǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*ȱǆvpȱǆte^ǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
te^p?Ǆ‡a?ǄayȰuȰ€pȱu€&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
!è!e‡^*Ȱȱe^!è‡tè‡#.y^ǆ#.t^ǆ#?Ǆ‡&ȱ*aȰȱe^ǆgǄ†ǆ%>bȲe^ǆp.ȰuȰ€‡,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
yqu€xǅǆ,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
&z^,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
*%a^aĘ>ǆuĘ>,ʀᴏʏᴀʟ ᴛʜᴇ ɢᴏᴅ
